,#,Name,Type 1,Generation,Legendary,Speed,HP,Attack,Defense,Sp. Atk,Sp. Def,total
0,1,Bulbasaur,Grass,1,False,45,45,49,49,65,65,318
1,2,Ivysaur,Grass,1,False,60,60,62,63,80,80,405
2,3,Venusaur,Grass,1,False,80,80,82,83,100,100,525
3,3,VenusaurMega Venusaur,Grass,1,False,80,80,100,123,122,120,625
4,4,Charmander,Fire,1,False,65,39,52,43,60,50,309
5,5,Charmeleon,Fire,1,False,80,58,64,58,80,65,405
6,6,Charizard,Fire,1,False,100,78,84,78,109,85,534
7,6,CharizardMega Charizard X,Fire,1,False,100,78,130,111,130,85,634
8,6,CharizardMega Charizard Y,Fire,1,False,100,78,104,78,159,115,634
9,7,Squirtle,Water,1,False,43,44,48,65,50,64,314
10,8,Wartortle,Water,1,False,58,59,63,80,65,80,405
11,9,Blastoise,Water,1,False,78,79,83,100,85,105,530
12,9,BlastoiseMega Blastoise,Water,1,False,78,79,103,120,135,115,630
13,10,Caterpie,Bug,1,False,45,45,30,35,20,20,195
14,11,Metapod,Bug,1,False,30,50,20,55,25,25,205
15,12,Butterfree,Bug,1,False,70,60,45,50,90,80,395
16,13,Weedle,Bug,1,False,50,40,35,30,20,20,195
17,14,Kakuna,Bug,1,False,35,45,25,50,25,25,205
18,15,Beedrill,Bug,1,False,75,65,90,40,45,80,395
19,15,BeedrillMega Beedrill,Bug,1,False,145,65,150,40,15,80,495
20,16,Pidgey,Normal,1,False,56,40,45,40,35,35,251
21,17,Pidgeotto,Normal,1,False,71,63,60,55,50,50,349
22,18,Pidgeot,Normal,1,False,101,83,80,75,70,70,479
23,18,PidgeotMega Pidgeot,Normal,1,False,121,83,80,80,135,80,579
24,19,Rattata,Normal,1,False,72,30,56,35,25,35,253
25,20,Raticate,Normal,1,False,97,55,81,60,50,70,413
26,21,Spearow,Normal,1,False,70,40,60,30,31,31,262
27,22,Fearow,Normal,1,False,100,65,90,65,61,61,442
28,23,Ekans,Poison,1,False,55,35,60,44,40,54,288
29,24,Arbok,Poison,1,False,80,60,85,69,65,79,438
30,25,Pikachu,Electric,1,False,90,35,55,40,50,50,320
31,26,Raichu,Electric,1,False,110,60,90,55,90,80,485
32,27,Sandshrew,Ground,1,False,40,50,75,85,20,30,300
33,28,Sandslash,Ground,1,False,65,75,100,110,45,55,450
34,29,Nidoran (Female),Poison,1,False,41,55,47,52,40,40,275
35,30,Nidorina,Poison,1,False,56,70,62,67,55,55,365
36,31,Nidoqueen,Poison,1,False,76,90,92,87,75,85,505
37,32,Nidoran (Male),Poison,1,False,50,46,57,40,40,40,273
38,33,Nidorino,Poison,1,False,65,61,72,57,55,55,365
39,34,Nidoking,Poison,1,False,85,81,102,77,85,75,505
40,35,Clefairy,Fairy,1,False,35,70,45,48,60,65,323
41,36,Clefable,Fairy,1,False,60,95,70,73,95,90,483
